societe_id;SIREN;Dénomination;Code NAF (nomenclature INSEE);Catégorie Juridique;Nationalité;Pays de résidence;Segment;Produit(service) principal;Part des opérations avec produits(services) hauts risques 12 mois;Canal distribution On boarding;Canal distribution principal 12 mois;Canal d’opérations principal 12 mois;Part des opérations à distance 12 mois;Cash intensité;Cross border;Statut EDD;Flag justificatif complet;Analyste;Valideur;Date dernière revue;Date prochaine revue;Statut de risque (import SaaS source)
ASSUMAGIC;100000017;JT01 ALTA CONSEIL SAS;7022Z;SAS;France;France;PME;Prévoyance individuelle;6,00%;Web;Relation clientèle dédiée;Web;18,00%;2,00%;4,00%;Non requise;Oui;A. Martin;C. Bernard;03/10/2026;03/10/2027;Risque potentiel
ASSUMAGIC;100000025;JT02 CIVIS ENERGIE PUBLIQUE;3511Z;Établissement public;France;France;Secteur public / entités publiques;Autres IARD;4,00%;Agence Physique;Agence Physique;Agence Physique;5,00%;1,00%;1,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Non calculable
ASSUMAGIC;100000033;JT03 ATELIER PROXIMA EURL;4332A;EURL;France;France;Micro-entreprises / TPE;IARD particuliers;5,00%;Agence Physique;Web;Agence Physique;22,00%;6,00%;1,00%;En cours;Non;S. Leroy;J. Dupont;12/15/2025;3/30/2026;Risque potentiel
ASSUMAGIC;100000041;JT04 BELTRA LOGISTIQUE SARL;4941A;SARL;France;Belgique;PME;IARD professionnels / entreprises;12,00%;Intermédiaire;Intermédiaire;Téléphone;24,00%;7,00%;12,00%;Validée;Oui;A. Martin;J. Dupont;2/28/2026;2/28/2027;Risque potentiel
ASSUMAGIC;100000058;JT05 FONDATION HELIA;9499Z;Fondation;France;France;Associations / fondations / OSBL;Santé;3,00%;Mail;Mail;Autre;28,00%;2,00%;0,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000066;JT06 NORDIS INDUSTRIE SA;2829B;SA;France;Allemagne;ETI;Prévoyance collective;8,00%;Web;Relation clientèle dédiée;Web;26,00%;3,00%;14,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000074;JT07 RIVAGE IMMOBILIER SAS;6820A;SAS;France;France;PME;IARD professionnels / entreprises;9,00%;Relation clientèle dédiée;Relation clientèle dédiée;Mail;16,00%;1,00%;3,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000082;JT08 OPALINE SERVICES PUBLICS;3513Z;Établissement public;France;France;Secteur public / entités publiques;Santé;2,00%;Agence Physique;Relation clientèle dédiée;Autre;8,00%;0,00%;0,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000090;JT09 VENTOUX RETAIL SARL;4649Z;SARL;France;France;PME;IARD particuliers;7,00%;Web;Web;Web;32,00%;8,00%;5,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000108;JT10 BOREAL EQUIPEMENT SA;2829B;SA;France;France;ETI;IARD professionnels / entreprises;10,00%;Intermédiaire;Relation clientèle dédiée;Téléphone;21,00%;4,00%;7,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000116;JT11 LEMAN SUPPORT SAS;8299Z;SAS;France;Suisse;PME;Autres assurances de personnes;8,00%;Web;Relation clientèle dédiée;Mail;25,00%;2,00%;18,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000124;JT12 ASTRA DISTRIBUTION SA;4690Z;SA;France;France;Grandes entreprises;Autres IARD;5,00%;Agence Physique;Relation clientèle dédiée;Agence Physique;14,00%;2,00%;3,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
ASSUMAGIC;100000132;JT13 ORION FINANCE SERVICES;6419Z;SA;France;France;Institutions financières;Retraite / épargne longue;18,00%;Web;Relation clientèle dédiée;Web;38,00%;3,00%;6,00%;À ouvrir;Non;N. Petit;C. Bernard;11/20/2025;4/20/2026;Risque potentiel
